# robots.txt for دحيحة ميديكال E-Learning Platform

# Allow all bots to index public content
User-agent: *
Allow: /
Allow: /login
Allow: /register
Allow: /courses
Allow: /guest-questions-forum
Allow: /profile/
Allow: /community/
Allow: /questions-forum/
Allow: /practice-quiz/
Allow: /pdf-question-file/
Allow: /ai-explain/
Allow: /teaching-session/


Allow: /_next/static/
Allow: /_next/image/

# Optional: Block specific user pages that might be private
# Disallow: /profile/
# Uncomment above if you want to keep user profiles private

# Allow important static files
Allow: /favicon.ico
Allow: /logo.png
Allow: /image/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/

# Disallow auth-specific paths
Disallow: /logout
Disallow: /forgot-password
Disallow: /academic/

# Sitemap location
Sitemap: https://dahhehet-medical.app/sitemap.xml
